                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   1C05 00                 7223 	.db #0x00	; 0
   1C06 00                 7224 	.db #0x00	; 0
   1C07 00                 7225 	.db #0x00	; 0
   1C08 00                 7226 	.db #0x00	; 0
   1C09 00                 7227 	.db #0x00	; 0
   1C0A 00                 7228 	.db #0x00	; 0
   1C0B 00                 7229 	.db #0x00	; 0
   1C0C 00                 7230 	.db #0x00	; 0
   1C0D 00                 7231 	.db #0x00	; 0
   1C0E 00                 7232 	.db #0x00	; 0
   1C0F 00                 7233 	.db #0x00	; 0
   1C10 00                 7234 	.db #0x00	; 0
   1C11 64                 7235 	.db #0x64	; 100	'd'
   1C12 98                 7236 	.db #0x98	; 152
   1C13 00                 7237 	.db #0x00	; 0
   1C14 00                 7238 	.db #0x00	; 0
   1C15 10                 7239 	.db #0x10	; 16
   1C16 CC                 7240 	.db #0xcc	; 204
   1C17 20                 7241 	.db #0x20	; 32
   1C18 00                 7242 	.db #0x00	; 0
   1C19 00                 7243 	.db #0x00	; 0
   1C1A 00                 7244 	.db #0x00	; 0
   1C1B 00                 7245 	.db #0x00	; 0
   1C1C 00                 7246 	.db #0x00	; 0
   1C1D CC                 7247 	.db #0xcc	; 204
   1C1E CC                 7248 	.db #0xcc	; 204
   1C1F CC                 7249 	.db #0xcc	; 204
   1C20 CC                 7250 	.db #0xcc	; 204
   1C21 CC                 7251 	.db #0xcc	; 204
   1C22 CC                 7252 	.db #0xcc	; 204
   1C23 CC                 7253 	.db #0xcc	; 204
   1C24 CC                 7254 	.db #0xcc	; 204
   1C25 98                 7255 	.db #0x98	; 152
   1C26 00                 7256 	.db #0x00	; 0
   1C27 00                 7257 	.db #0x00	; 0
   1C28 00                 7258 	.db #0x00	; 0
   1C29 00                 7259 	.db #0x00	; 0
   1C2A 00                 7260 	.db #0x00	; 0
   1C2B 00                 7261 	.db #0x00	; 0
   1C2C 00                 7262 	.db #0x00	; 0
   1C2D 00                 7263 	.db #0x00	; 0
   1C2E 00                 7264 	.db #0x00	; 0
   1C2F 00                 7265 	.db #0x00	; 0
   1C30 00                 7266 	.db #0x00	; 0
   1C31 00                 7267 	.db #0x00	; 0
   1C32 00                 7268 	.db #0x00	; 0
   1C33 00                 7269 	.db #0x00	; 0
   1C34 00                 7270 	.db #0x00	; 0
   1C35 00                 7271 	.db #0x00	; 0
   1C36 00                 7272 	.db #0x00	; 0
   1C37 00                 7273 	.db #0x00	; 0
   1C38 10                 7274 	.db #0x10	; 16
   1C39 CC                 7275 	.db #0xcc	; 204
   1C3A 00                 7276 	.db #0x00	; 0
   1C3B 00                 7277 	.db #0x00	; 0
   1C3C 00                 7278 	.db #0x00	; 0
   1C3D 00                 7279 	.db #0x00	; 0
   1C3E 64                 7280 	.db #0x64	; 100	'd'
   1C3F 98                 7281 	.db #0x98	; 152
   1C40 00                 7282 	.db #0x00	; 0
   1C41 00                 7283 	.db #0x00	; 0
   1C42 00                 7284 	.db #0x00	; 0
   1C43 00                 7285 	.db #0x00	; 0
   1C44 00                 7286 	.db #0x00	; 0
   1C45 CC                 7287 	.db #0xcc	; 204
   1C46 CC                 7288 	.db #0xcc	; 204
   1C47 CC                 7289 	.db #0xcc	; 204
   1C48 CC                 7290 	.db #0xcc	; 204
   1C49 CC                 7291 	.db #0xcc	; 204
   1C4A CC                 7292 	.db #0xcc	; 204
   1C4B CC                 7293 	.db #0xcc	; 204
   1C4C CC                 7294 	.db #0xcc	; 204
   1C4D 98                 7295 	.db #0x98	; 152
   1C4E 00                 7296 	.db #0x00	; 0
   1C4F 00                 7297 	.db #0x00	; 0
   1C50 00                 7298 	.db #0x00	; 0
   1C51 00                 7299 	.db #0x00	; 0
   1C52 00                 7300 	.db #0x00	; 0
   1C53 00                 7301 	.db #0x00	; 0
   1C54 00                 7302 	.db #0x00	; 0
   1C55 00                 7303 	.db #0x00	; 0
   1C56 00                 7304 	.db #0x00	; 0
   1C57 00                 7305 	.db #0x00	; 0
   1C58 00                 7306 	.db #0x00	; 0
   1C59 00                 7307 	.db #0x00	; 0
   1C5A 00                 7308 	.db #0x00	; 0
   1C5B 00                 7309 	.db #0x00	; 0
   1C5C 00                 7310 	.db #0x00	; 0
   1C5D 00                 7311 	.db #0x00	; 0
   1C5E 00                 7312 	.db #0x00	; 0
   1C5F 00                 7313 	.db #0x00	; 0
   1C60 44                 7314 	.db #0x44	; 68	'D'
   1C61 88                 7315 	.db #0x88	; 136
   1C62 00                 7316 	.db #0x00	; 0
   1C63 00                 7317 	.db #0x00	; 0
   1C64 00                 7318 	.db #0x00	; 0
   1C65 00                 7319 	.db #0x00	; 0
   1C66 10                 7320 	.db #0x10	; 16
   1C67 CC                 7321 	.db #0xcc	; 204
   1C68 88                 7322 	.db #0x88	; 136
   1C69 00                 7323 	.db #0x00	; 0
   1C6A 00                 7324 	.db #0x00	; 0
   1C6B 00                 7325 	.db #0x00	; 0
   1C6C 00                 7326 	.db #0x00	; 0
   1C6D CC                 7327 	.db #0xcc	; 204
   1C6E CC                 7328 	.db #0xcc	; 204
   1C6F CC                 7329 	.db #0xcc	; 204
   1C70 CC                 7330 	.db #0xcc	; 204
   1C71 CC                 7331 	.db #0xcc	; 204
   1C72 CC                 7332 	.db #0xcc	; 204
   1C73 CC                 7333 	.db #0xcc	; 204
   1C74 CC                 7334 	.db #0xcc	; 204
   1C75 98                 7335 	.db #0x98	; 152
   1C76 00                 7336 	.db #0x00	; 0
   1C77 00                 7337 	.db #0x00	; 0
   1C78 00                 7338 	.db #0x00	; 0
   1C79 CC                 7339 	.db #0xcc	; 204
   1C7A CC                 7340 	.db #0xcc	; 204
   1C7B CC                 7341 	.db #0xcc	; 204
   1C7C CC                 7342 	.db #0xcc	; 204
   1C7D CC                 7343 	.db #0xcc	; 204
   1C7E CC                 7344 	.db #0xcc	; 204
   1C7F CC                 7345 	.db #0xcc	; 204
   1C80 CC                 7346 	.db #0xcc	; 204
   1C81 88                 7347 	.db #0x88	; 136
   1C82 00                 7348 	.db #0x00	; 0
   1C83 00                 7349 	.db #0x00	; 0
   1C84 00                 7350 	.db #0x00	; 0
   1C85 00                 7351 	.db #0x00	; 0
   1C86 00                 7352 	.db #0x00	; 0
   1C87 00                 7353 	.db #0x00	; 0
   1C88 CC                 7354 	.db #0xcc	; 204
   1C89 88                 7355 	.db #0x88	; 136
   1C8A 00                 7356 	.db #0x00	; 0
   1C8B 00                 7357 	.db #0x00	; 0
   1C8C 00                 7358 	.db #0x00	; 0
   1C8D 00                 7359 	.db #0x00	; 0
   1C8E 00                 7360 	.db #0x00	; 0
   1C8F CC                 7361 	.db #0xcc	; 204
   1C90 88                 7362 	.db #0x88	; 136
   1C91 00                 7363 	.db #0x00	; 0
   1C92 00                 7364 	.db #0x00	; 0
   1C93 00                 7365 	.db #0x00	; 0
   1C94 00                 7366 	.db #0x00	; 0
   1C95 CC                 7367 	.db #0xcc	; 204
   1C96 CC                 7368 	.db #0xcc	; 204
   1C97 CC                 7369 	.db #0xcc	; 204
   1C98 CC                 7370 	.db #0xcc	; 204
   1C99 CC                 7371 	.db #0xcc	; 204
   1C9A CC                 7372 	.db #0xcc	; 204
   1C9B CC                 7373 	.db #0xcc	; 204
   1C9C CC                 7374 	.db #0xcc	; 204
   1C9D 98                 7375 	.db #0x98	; 152
   1C9E 00                 7376 	.db #0x00	; 0
   1C9F 00                 7377 	.db #0x00	; 0
   1CA0 00                 7378 	.db #0x00	; 0
   1CA1 CC                 7379 	.db #0xcc	; 204
   1CA2 CC                 7380 	.db #0xcc	; 204
   1CA3 CC                 7381 	.db #0xcc	; 204
   1CA4 CC                 7382 	.db #0xcc	; 204
   1CA5 CC                 7383 	.db #0xcc	; 204
   1CA6 CC                 7384 	.db #0xcc	; 204
   1CA7 CC                 7385 	.db #0xcc	; 204
   1CA8 CC                 7386 	.db #0xcc	; 204
   1CA9 88                 7387 	.db #0x88	; 136
   1CAA 00                 7388 	.db #0x00	; 0
   1CAB 00                 7389 	.db #0x00	; 0
   1CAC 00                 7390 	.db #0x00	; 0
   1CAD 00                 7391 	.db #0x00	; 0
   1CAE 00                 7392 	.db #0x00	; 0
   1CAF 44                 7393 	.db #0x44	; 68	'D'
   1CB0 CC                 7394 	.db #0xcc	; 204
   1CB1 00                 7395 	.db #0x00	; 0
   1CB2 00                 7396 	.db #0x00	; 0
   1CB3 00                 7397 	.db #0x00	; 0
   1CB4 00                 7398 	.db #0x00	; 0
   1CB5 00                 7399 	.db #0x00	; 0
   1CB6 00                 7400 	.db #0x00	; 0
   1CB7 44                 7401 	.db #0x44	; 68	'D'
   1CB8 CC                 7402 	.db #0xcc	; 204
   1CB9 00                 7403 	.db #0x00	; 0
   1CBA 00                 7404 	.db #0x00	; 0
   1CBB 00                 7405 	.db #0x00	; 0
   1CBC 00                 7406 	.db #0x00	; 0
   1CBD CC                 7407 	.db #0xcc	; 204
   1CBE CC                 7408 	.db #0xcc	; 204
   1CBF CC                 7409 	.db #0xcc	; 204
   1CC0 CC                 7410 	.db #0xcc	; 204
   1CC1 CC                 7411 	.db #0xcc	; 204
   1CC2 CC                 7412 	.db #0xcc	; 204
   1CC3 CC                 7413 	.db #0xcc	; 204
   1CC4 CC                 7414 	.db #0xcc	; 204
   1CC5 98                 7415 	.db #0x98	; 152
   1CC6 00                 7416 	.db #0x00	; 0
   1CC7 00                 7417 	.db #0x00	; 0
   1CC8 00                 7418 	.db #0x00	; 0
   1CC9 CC                 7419 	.db #0xcc	; 204
   1CCA CC                 7420 	.db #0xcc	; 204
   1CCB CC                 7421 	.db #0xcc	; 204
   1CCC CC                 7422 	.db #0xcc	; 204
   1CCD CC                 7423 	.db #0xcc	; 204
   1CCE CC                 7424 	.db #0xcc	; 204
   1CCF CC                 7425 	.db #0xcc	; 204
   1CD0 CC                 7426 	.db #0xcc	; 204
   1CD1 88                 7427 	.db #0x88	; 136
   1CD2 00                 7428 	.db #0x00	; 0
   1CD3 00                 7429 	.db #0x00	; 0
   1CD4 00                 7430 	.db #0x00	; 0
   1CD5 00                 7431 	.db #0x00	; 0
   1CD6 00                 7432 	.db #0x00	; 0
   1CD7 CC                 7433 	.db #0xcc	; 204
   1CD8 88                 7434 	.db #0x88	; 136
   1CD9 00                 7435 	.db #0x00	; 0
   1CDA 00                 7436 	.db #0x00	; 0
   1CDB 00                 7437 	.db #0x00	; 0
   1CDC 00                 7438 	.db #0x00	; 0
   1CDD 00                 7439 	.db #0x00	; 0
   1CDE 00                 7440 	.db #0x00	; 0
   1CDF 00                 7441 	.db #0x00	; 0
   1CE0 CC                 7442 	.db #0xcc	; 204
   1CE1 88                 7443 	.db #0x88	; 136
   1CE2 00                 7444 	.db #0x00	; 0
   1CE3 00                 7445 	.db #0x00	; 0
   1CE4 00                 7446 	.db #0x00	; 0
   1CE5 CC                 7447 	.db #0xcc	; 204
   1CE6 CC                 7448 	.db #0xcc	; 204
   1CE7 CC                 7449 	.db #0xcc	; 204
   1CE8 CC                 7450 	.db #0xcc	; 204
   1CE9 CC                 7451 	.db #0xcc	; 204
   1CEA CC                 7452 	.db #0xcc	; 204
   1CEB CC                 7453 	.db #0xcc	; 204
   1CEC CC                 7454 	.db #0xcc	; 204
   1CED 98                 7455 	.db #0x98	; 152
   1CEE 00                 7456 	.db #0x00	; 0
   1CEF 00                 7457 	.db #0x00	; 0
   1CF0 00                 7458 	.db #0x00	; 0
   1CF1 CC                 7459 	.db #0xcc	; 204
   1CF2 CC                 7460 	.db #0xcc	; 204
   1CF3 CC                 7461 	.db #0xcc	; 204
   1CF4 CC                 7462 	.db #0xcc	; 204
   1CF5 CC                 7463 	.db #0xcc	; 204
   1CF6 CC                 7464 	.db #0xcc	; 204
   1CF7 CC                 7465 	.db #0xcc	; 204
   1CF8 CC                 7466 	.db #0xcc	; 204
   1CF9 88                 7467 	.db #0x88	; 136
   1CFA 00                 7468 	.db #0x00	; 0
   1CFB 00                 7469 	.db #0x00	; 0
   1CFC 00                 7470 	.db #0x00	; 0
   1CFD 00                 7471 	.db #0x00	; 0
   1CFE 44                 7472 	.db #0x44	; 68	'D'
   1CFF CC                 7473 	.db #0xcc	; 204
   1D00 00                 7474 	.db #0x00	; 0
   1D01 00                 7475 	.db #0x00	; 0
   1D02 00                 7476 	.db #0x00	; 0
   1D03 44                 7477 	.db #0x44	; 68	'D'
   1D04 CC                 7478 	.db #0xcc	; 204
   1D05 88                 7479 	.db #0x88	; 136
   1D06 00                 7480 	.db #0x00	; 0
   1D07 00                 7481 	.db #0x00	; 0
   1D08 44                 7482 	.db #0x44	; 68	'D'
   1D09 CC                 7483 	.db #0xcc	; 204
   1D0A 00                 7484 	.db #0x00	; 0
   1D0B 00                 7485 	.db #0x00	; 0
   1D0C 00                 7486 	.db #0x00	; 0
   1D0D CC                 7487 	.db #0xcc	; 204
   1D0E CC                 7488 	.db #0xcc	; 204
   1D0F CC                 7489 	.db #0xcc	; 204
   1D10 CC                 7490 	.db #0xcc	; 204
   1D11 CC                 7491 	.db #0xcc	; 204
   1D12 CC                 7492 	.db #0xcc	; 204
   1D13 CC                 7493 	.db #0xcc	; 204
   1D14 CC                 7494 	.db #0xcc	; 204
   1D15 98                 7495 	.db #0x98	; 152
   1D16 00                 7496 	.db #0x00	; 0
   1D17 00                 7497 	.db #0x00	; 0
   1D18 00                 7498 	.db #0x00	; 0
   1D19 CC                 7499 	.db #0xcc	; 204
   1D1A CC                 7500 	.db #0xcc	; 204
   1D1B CC                 7501 	.db #0xcc	; 204
   1D1C CC                 7502 	.db #0xcc	; 204
   1D1D CC                 7503 	.db #0xcc	; 204
   1D1E CC                 7504 	.db #0xcc	; 204
   1D1F CC                 7505 	.db #0xcc	; 204
   1D20 CC                 7506 	.db #0xcc	; 204
   1D21 88                 7507 	.db #0x88	; 136
   1D22 00                 7508 	.db #0x00	; 0
   1D23 00                 7509 	.db #0x00	; 0
   1D24 00                 7510 	.db #0x00	; 0
   1D25 00                 7511 	.db #0x00	; 0
   1D26 CC                 7512 	.db #0xcc	; 204
   1D27 88                 7513 	.db #0x88	; 136
   1D28 00                 7514 	.db #0x00	; 0
   1D29 00                 7515 	.db #0x00	; 0
   1D2A 00                 7516 	.db #0x00	; 0
   1D2B CC                 7517 	.db #0xcc	; 204
   1D2C CC                 7518 	.db #0xcc	; 204
   1D2D CC                 7519 	.db #0xcc	; 204
   1D2E 00                 7520 	.db #0x00	; 0
   1D2F 00                 7521 	.db #0x00	; 0
   1D30 00                 7522 	.db #0x00	; 0
   1D31 CC                 7523 	.db #0xcc	; 204
   1D32 98                 7524 	.db #0x98	; 152
   1D33 00                 7525 	.db #0x00	; 0
   1D34 00                 7526 	.db #0x00	; 0
   1D35 CC                 7527 	.db #0xcc	; 204
   1D36 CC                 7528 	.db #0xcc	; 204
   1D37 CC                 7529 	.db #0xcc	; 204
   1D38 CC                 7530 	.db #0xcc	; 204
   1D39 CC                 7531 	.db #0xcc	; 204
   1D3A CC                 7532 	.db #0xcc	; 204
   1D3B CC                 7533 	.db #0xcc	; 204
   1D3C CC                 7534 	.db #0xcc	; 204
   1D3D 98                 7535 	.db #0x98	; 152
   1D3E 00                 7536 	.db #0x00	; 0
   1D3F 00                 7537 	.db #0x00	; 0
   1D40 00                 7538 	.db #0x00	; 0
   1D41 CC                 7539 	.db #0xcc	; 204
   1D42 CC                 7540 	.db #0xcc	; 204
   1D43 CC                 7541 	.db #0xcc	; 204
   1D44 CC                 7542 	.db #0xcc	; 204
   1D45 CC                 7543 	.db #0xcc	; 204
   1D46 CC                 7544 	.db #0xcc	; 204
   1D47 CC                 7545 	.db #0xcc	; 204
   1D48 CC                 7546 	.db #0xcc	; 204
   1D49 88                 7547 	.db #0x88	; 136
   1D4A 00                 7548 	.db #0x00	; 0
   1D4B 00                 7549 	.db #0x00	; 0
   1D4C 00                 7550 	.db #0x00	; 0
   1D4D 44                 7551 	.db #0x44	; 68	'D'
   1D4E CC                 7552 	.db #0xcc	; 204
   1D4F 00                 7553 	.db #0x00	; 0
   1D50 00                 7554 	.db #0x00	; 0
   1D51 00                 7555 	.db #0x00	; 0
   1D52 44                 7556 	.db #0x44	; 68	'D'
   1D53 CC                 7557 	.db #0xcc	; 204
   1D54 10                 7558 	.db #0x10	; 16
   1D55 CC                 7559 	.db #0xcc	; 204
   1D56 88                 7560 	.db #0x88	; 136
   1D57 00                 7561 	.db #0x00	; 0
   1D58 00                 7562 	.db #0x00	; 0
   1D59 44                 7563 	.db #0x44	; 68	'D'
   1D5A CC                 7564 	.db #0xcc	; 204
   1D5B 20                 7565 	.db #0x20	; 32
   1D5C 00                 7566 	.db #0x00	; 0
   1D5D CC                 7567 	.db #0xcc	; 204
   1D5E CC                 7568 	.db #0xcc	; 204
   1D5F CC                 7569 	.db #0xcc	; 204
   1D60 CC                 7570 	.db #0xcc	; 204
   1D61 CC                 7571 	.db #0xcc	; 204
   1D62 CC                 7572 	.db #0xcc	; 204
   1D63 CC                 7573 	.db #0xcc	; 204
   1D64 CC                 7574 	.db #0xcc	; 204
   1D65 98                 7575 	.db #0x98	; 152
   1D66 00                 7576 	.db #0x00	; 0
   1D67 00                 7577 	.db #0x00	; 0
   1D68 00                 7578 	.db #0x00	; 0
   1D69 CC                 7579 	.db #0xcc	; 204
   1D6A CC                 7580 	.db #0xcc	; 204
   1D6B CC                 7581 	.db #0xcc	; 204
   1D6C CC                 7582 	.db #0xcc	; 204
   1D6D CC                 7583 	.db #0xcc	; 204
   1D6E CC                 7584 	.db #0xcc	; 204
   1D6F CC                 7585 	.db #0xcc	; 204
   1D70 CC                 7586 	.db #0xcc	; 204
   1D71 88                 7587 	.db #0x88	; 136
   1D72 00                 7588 	.db #0x00	; 0
   1D73 00                 7589 	.db #0x00	; 0
   1D74 00                 7590 	.db #0x00	; 0
   1D75 CC                 7591 	.db #0xcc	; 204
   1D76 88                 7592 	.db #0x88	; 136
   1D77 00                 7593 	.db #0x00	; 0
   1D78 00                 7594 	.db #0x00	; 0
   1D79 00                 7595 	.db #0x00	; 0
   1D7A CC                 7596 	.db #0xcc	; 204
   1D7B 88                 7597 	.db #0x88	; 136
   1D7C 00                 7598 	.db #0x00	; 0
   1D7D CC                 7599 	.db #0xcc	; 204
   1D7E 88                 7600 	.db #0x88	; 136
   1D7F 00                 7601 	.db #0x00	; 0
   1D80 00                 7602 	.db #0x00	; 0
   1D81 00                 7603 	.db #0x00	; 0
   1D82 CC                 7604 	.db #0xcc	; 204
   1D83 88                 7605 	.db #0x88	; 136
   1D84 00                 7606 	.db #0x00	; 0
   1D85 CC                 7607 	.db #0xcc	; 204
   1D86 CC                 7608 	.db #0xcc	; 204
   1D87 CC                 7609 	.db #0xcc	; 204
   1D88 CC                 7610 	.db #0xcc	; 204
   1D89 CC                 7611 	.db #0xcc	; 204
   1D8A CC                 7612 	.db #0xcc	; 204
